Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:2Lumsra3kuU61wXkEKzKaK,"Disco","Disco","Surf Curse",2019-06-12,152760,78,false,max1234565,2026-02-06T02:55:20Z,"indie","Surf Curse",0.473,0.621,11,-8.698,0,0.0291,0.0253,0.000366,0.19,0.782,173.083,4
spotify:track:0y60itmpH0aPKsFiGxmtnh,"Wait a Minute!","ARDIPITHECUS","WILLOW",2015-01-11,196520,84,false,max1234565,2026-02-06T02:55:20Z,"","Roc Nation W Smith P&D",0.764,0.705,3,-5.279,0,0.0278,0.0371,0.0000194,0.0943,0.672,101.003,4
spotify:track:6FfLg6FFqhCsrFOaHIGkg0,"Honeypie","For Abby","JAWNY",2020-10-27,135581,77,false,max1234565,2026-02-06T02:55:20Z,"bedroom pop","Johnny Utah LLC",0.74,0.688,5,-4.361,0,0.0916,0.061,0,0.138,0.935,115.035,4
spotify:track:4nK5YrxbMGZstTLbvj6Gxw,"Supalonely","STELLA & STEVE","BENEE;Gus Dapperton",2019-11-15,223480,66,true,max1234565,2026-02-06T02:55:20Z,"bedroom pop","Republic Records",0.863,0.63,7,-4.688,1,0.0537,0.304,0.0000304,0.123,0.816,128.977,4
spotify:track:3hxIUxnT27p5WcmjGUXNwx,"Shut up My Moms Calling","Shut up My Moms Calling","Hotel Ugly",2020-02-10,164571,87,false,max1234565,2026-02-06T02:55:20Z,"","Hotel Ugly, under exclusive license to Amuseio AB",0.485,0.409,9,-10.711,0,0.101,0.325,0,0.103,0.376,138.419,4
spotify:track:3WD2cic9S2VrGIb6h114MM,"Mariposa","Mariposa","Peach Tree Rascals",2019-08-28,210000,65,false,max1234565,2026-02-06T02:55:20Z,"","Homemade Projects, LLC / TenThousand Projects, LLC",0.69,0.528,9,-6.1,1,0.027,0.647,0,0.428,0.427,112.001,4
spotify:track:5CM4UuQ9Gnd6K2YyKGPMoK,"Bad Habit","Bad Habit","Steve Lacy",2022-06-29,232114,72,true,max1234565,2026-02-06T02:55:20Z,"","L-M Records/RCA Records",0.686,0.507,1,-7.097,1,0.0357,0.626,0.0000751,0.383,0.69,168.955,4
spotify:track:0SIAFU49FFHwR3QnT5Jx0k,"Chinese New Year","Chinese New Year","SALES",2014-06-06,160000,65,false,max1234565,2026-02-06T02:55:20Z,"bedroom pop","SALES",0.744,0.845,4,-7.422,0,0.253,0.759,0.232,0.1,0.749,75.221,4
spotify:track:2FwDApgXk91kXvqy2oB7dz,"Simulation Swarm","Dragon New Warm Mountain I Believe In You","Big Thief",2022-02-11,252733,69,false,max1234565,2026-02-21T23:38:32Z,"","4AD",0.703,0.578,1,-9.103,1,0.0728,0.446,0.0024,0.102,0.67,105.204,4
spotify:track:09RamrocZneYcLYLRIxYha,"Steeeam","Shelly","Shelly",2020-10-30,170892,69,false,max1234565,2026-02-21T23:38:32Z,"lo-fi indie","Orange Hill Records",0.817,0.763,5,-11.014,0,0.0373,0.546,0.158,0.124,0.923,120.034,4
spotify:track:1VVlFu2NkLFMRBznBITlho,"I'll Change for You","I'll Change for You","Mitski",2026-02-03,196426,73,false,max1234565,2026-02-21T23:38:32Z,"","Dead Oceans",0.465,0.332,4,-14.07,1,0.0293,0.714,0.0533,0.128,0.519,86.921,4
spotify:track:27R1A3WZ5Zv0ywNe0Zunfr,"Witches","Witches","Alice Phoebe Lou",2020-03-13,195078,66,false,max1234565,2026-02-21T23:38:32Z,"","Nettwerk Music Group",0.576,0.719,8,-5.749,1,0.0584,0.0296,0.00000495,0.169,0.73,73.122,4
spotify:track:6VLjdregMReJhKp2r32IWo,"Natural","Shelly","Shelly",2020-10-30,163764,65,false,max1234565,2026-02-21T23:38:32Z,"lo-fi indie","Orange Hill Records",0.538,0.6,10,-10.241,1,0.0302,0.429,0.0562,0.117,0.499,169.931,3
spotify:track:2nilAlGEZmwyaLTMMyDdLo,"For Emma","For Emma, Forever Ago","Bon Iver",2008-02-19,220720,70,false,max1234565,2026-02-21T23:38:32Z,"","Jagjaguwar",0.669,0.613,4,-11.12,0,0.036,0.487,0.176,0.132,0.566,110.668,4
spotify:track:2b7zdV4i5vEaRlZAkiIAR5,"Falling Apart","Moveys","Slow Pulp",2020-10-09,166033,64,false,max1234565,2026-02-21T23:38:32Z,"","Winspear",0.666,0.558,11,-7.842,1,0.0296,0.402,0.00805,0.135,0.421,146.003,4
spotify:track:5nVE45ithgyVocZp5XLAk6,"The Bug Collector","I Need to Start a Garden","Haley Heynderickx",2018-03-02,228459,66,true,max1234565,2026-02-21T23:38:32Z,"","Mama Bird Recording Co.",0.538,0.419,10,-9.705,1,0.0353,0.777,0.329,0.0967,0.529,99.622,4
spotify:track:6ZtKB29KXVcSnYvxoGwOhq,"Touch","Touch","Alice Phoebe Lou",2020-06-26,208050,59,false,max1234565,2026-02-21T23:38:32Z,"","Nettwerk Music Group",0.64,0.554,8,-9.465,1,0.0233,0.0875,0.000532,0.162,0.807,98.07,4
spotify:track:0O4sIQ728ugLlwBVaxF8UM,"Kokomo, IN","Jubilee","Japanese Breakfast",2021-06-04,218744,61,false,max1234565,2026-02-21T23:38:32Z,"","Dead Oceans",0.415,0.665,9,-6.374,1,0.0291,0.0792,0.0000036,0.0926,0.721,202.173,4
spotify:track:0uphGVj1uIticJK6gb2WnO,"Hurts Me Too","Atlanta Millionaires Club","Faye Webster",2019-05-24,201120,64,false,max1234565,2026-02-21T23:38:32Z,"","Secretly Canadian",0.464,0.299,5,-11.424,1,0.0275,0.105,0.261,0.0911,0.116,95.548,3
spotify:track:4HuiEuJ7ZW8jewUuZBg6sk,"Sarah","Trick","Alex G",2012-11-05,176146,72,false,max1234565,2026-02-21T23:38:32Z,"","Lucky Number",0.65,0.686,4,-5.198,0,0.0314,0.513,0.000189,0.138,0.497,124.019,4
spotify:track:7EDcAz6iuKSkxH4VcC3Oko,"I Wait for You","1234","alex_g_offline",2023-07-09,158104,75,false,max1234565,2026-02-21T23:38:32Z,"","alex_g_offline",0.594,0.304,7,-14.389,1,0.036,0.956,0.00579,0.119,0.308,122.636,4
spotify:track:3CmcswzHOACDjooV1KLULN,"Better Distractions","I Know I'm Funny haha","Faye Webster",2021-06-25,249985,59,false,max1234565,2026-02-21T23:38:32Z,"","Secretly Canadian",0.701,0.52,6,-9.541,1,0.0243,0.0654,0.0147,0.0916,0.566,96.372,4
spotify:track:1hTbH1tGOQ2sqVav7iDHfQ,"Broadview","Yard","Slow Pulp",2023-09-29,245466,55,false,max1234565,2026-02-21T23:38:32Z,"","Anti/Epitaph",0.619,0.523,8,-6.387,1,0.0274,0.391,0.0286,0.105,0.561,124.952,4
spotify:track:4Rsv5fRmgTH88RLp7xN5sz,"Break","1234","alex_g_offline",2023-07-09,177028,74,false,max1234565,2026-02-21T23:38:32Z,"","alex_g_offline",0.473,0.452,9,-14.238,1,0.0267,0.0316,0.859,0.119,0.48,79.318,4
spotify:track:3PphHkiVdhRaO1EWH6ZWqZ,"Yards / Gardens","Look at it in the Light","Kate Bollinger",2022-04-22,141743,49,false,max1234565,2026-02-21T23:38:32Z,"","Ghostly International",0.8,0.544,10,-7.52,1,0.032,0.268,0.617,0.11,0.745,107.984,4
spotify:track:2D1rYPinUnikGU9xNWylnN,"Setting Sun","Wave Your Moonlight Hat For The Snowfall Train","You'll Never Get to Heaven",2021-11-19,178873,64,false,max1234565,2026-02-21T23:38:32Z,"dream pop,shoegaze","Mystic Roses",0.559,0.186,2,-13.264,1,0.0379,0.973,0.581,0.0968,0.224,81.551,4
spotify:track:6WlmEymaXKMRs3D2c4j6os,"Inside Out","Stratosphere","Duster",1998-02-24,141040,72,false,max1234565,2026-02-21T23:38:32Z,"slowcore,shoegaze","Numero Group",0.553,0.465,9,-9.664,1,0.0301,0.84,0.97,0.102,0.652,79.223,4
spotify:track:39VxarnBZV8POFPXvnAD2U,"Trees and Flowers","1982 4 Piece Demo","Strawberry Switchblade",2017-01-27,194821,60,false,max1234565,2026-02-21T23:38:32Z,"","Night School",0.426,0.732,7,-5.822,1,0.0325,0.432,0.292,0.0887,0.805,118.807,4
spotify:track:7Mo3dwbozdinNCQHirT8TA,"Glow","Glow","Alice Phoebe Lou",2021-03-19,165412,49,false,max1234565,2026-02-21T23:38:32Z,"","Nettwerk Music Group",0.577,0.573,6,-5.345,1,0.0314,0.0421,0.00000105,0.0812,0.509,86.75,4
spotify:track:5CBqLg9XdeEHcknJX0fZIJ,"Paul - 2023 Remaster","Masterpiece (2023 Remaster)","Big Thief",2016,183894,67,true,max1234565,2026-02-21T23:38:32Z,"","4AD",0.473,0.342,11,-8.568,1,0.0343,0.134,0.0000347,0.115,0.225,123.472,4
spotify:track:78nMVqRwap5hysPgnziW4u,"But Not Kiss","Underdressed at the Symphony","Faye Webster",2024-03-01,222555,61,false,max1234565,2026-02-21T23:38:32Z,"","Secretly Canadian",0.698,0.496,4,-9.258,0,0.0378,0.103,0.484,0.0954,0.151,81.997,4
spotify:track:24bzJwjGBWtGCs7xKIKQsB,"Wildflower","Depression Cherry","Beach House",2015-08-28,219453,67,false,max1234565,2026-02-21T23:38:32Z,"dream pop","Sub Pop Records",0.44,0.508,3,-7.821,1,0.0274,0.536,0.525,0.0903,0.217,81.097,4
spotify:track:2kwKk1pkWM6ywaC4gQaByB,"Sea, Swallow Me - 2024 Remaster","The Moon and the Melodies (2024 Remaster)","Cocteau Twins;Harold Budd",1986,189632,66,false,max1234565,2026-02-21T23:38:32Z,"dream pop,shoegaze,gothic rock,ambient,minimalism,drone","4AD",0.435,0.751,0,-8.331,1,0.0273,0.24,0.591,0.221,0.819,164.018,3
spotify:track:0XgRWgcs0Pcr9PSIdFWD4N,"Clay Pigeons","True That","Michael Cera",2014-08-14,186000,63,false,max1234565,2026-02-21T23:38:32Z,"","Michael Cera",0.292,0.241,6,-17.001,1,0.0428,0.97,0.00989,0.105,0.441,172.175,4
spotify:track:2KvbRojbZGMsWr1Nuj5n2f,"You Might Be Sleeping","Bedroom Tapes","Jakob;Clairo",2017-06-16,147093,62,false,max1234565,2026-02-21T23:38:32Z,"bedroom pop","Playground Music",0.587,0.565,7,-9.249,1,0.0265,0.731,0.341,0.169,0.508,92.604,4
spotify:track:1OPkXWnIK8RYyWTp3NWvM9,"Ice Melt","Ice Melt","Crumb",2021-04-30,148946,59,false,max1234565,2026-02-21T23:38:32Z,"neo-psychedelic,bedroom pop","Crumb Records",0.593,0.265,9,-10.168,1,0.0782,0.761,0.826,0.142,0.457,176.12,4
spotify:track:3jcw3xe2YsP5IlMwaahetO,"Thailand","Sweet Boy","Malcolm Todd",2024-04-05,235263,69,true,max1234565,2026-02-21T23:38:32Z,"","Columbia",0.568,0.558,2,-9.551,0,0.0842,0.301,0,0.255,0.401,113.968,3
spotify:track:4iVj0UxqLlgrFWNdOnCwFS,"Mrs Magic (Strings Version)","F Song & Mrs Magic (Strings Versions)","Strawberry Guy",2023-10-04,221929,83,false,max1234565,2026-02-21T23:38:32Z,"bedroom pop","Melodic",0.238,0.348,3,-9.234,1,0.0284,0.965,0.748,0.0964,0.0698,133.22,4
spotify:track:7dqhCs9znNwfs8gzaASJpK,"Hesitating","Demos Before Prom","Malcolm Todd",2022-05-15,144761,70,false,max1234565,2026-02-21T23:38:32Z,"","Columbia",0.479,0.441,5,-9.513,1,0.0711,0.873,0.0000175,0.161,0.365,126.204,4
spotify:track:3WOZcIibmurJult4Z7Wfce,"Spin Me Around","CINEMA","The Marías",2021-06-25,146973,63,false,max1234565,2026-02-21T23:38:32Z,"bedroom pop","Nice Life/Atlantic",0.582,0.342,1,-12.249,0,0.0391,0.442,0.34,0.103,0.327,76.475,4
spotify:track:50ASFow3YrVJJpqdzaM1YD,"Carried Away","Equus Caballus","Men I Trust",2025-05-06,207500,59,false,max1234565,2026-02-21T23:38:32Z,"bedroom pop,indie pop","Independent",0.807,0.548,10,-11.662,0,0.0296,0.559,0.37,0.0955,0.768,95.993,4
spotify:track:4mZGpebzw2usDBsUc8FPhZ,"Forever out of Time","Dream Room","Tokyo Tea Room",2019-11-29,170000,56,false,max1234565,2026-02-21T23:38:32Z,"dream pop","Nice Guys",0.461,0.696,7,-5.443,1,0.0249,0.234,0.449,0.229,0.496,93.648,4
spotify:track:3HVRZxCp3BWYuYe8L8BMNH,"Real Life","Submarine","The Marías",2024-05-31,206973,74,false,max1234565,2026-02-21T23:38:32Z,"bedroom pop","Nice Life/Atlantic",0.783,0.603,0,-8.879,0,0.0265,0.521,0.351,0.119,0.633,100.994,4
spotify:track:5Hg1m5uhSPL75ejQgPOmyc,"Heaven Knows","Heaven Knows","54 Ultra",2024-05-01,181920,69,false,max1234565,2026-02-21T23:38:32Z,"retro soul","That's Love Records",0.401,0.504,3,-7.088,0,0.0287,0.719,0.00000228,0.134,0.697,175.938,4
